"","name","key","value","total","order","region","id"
40,"California","<10000",6.1,12581722,41,"west",6
41,"California","10000 to 14999",5.3,12581722,42,"west",6
42,"California","15000 to 24999",9.9,12581722,43,"west",6
43,"California","25000 to 34999",9.2,12581722,44,"west",6
44,"California","35000 to 49999",12.4,12581722,45,"west",6
45,"California","75000 to 99999",11.9,12581722,46,"west",6
46,"California","50000 to 74999",16.9,12581722,47,"west",6
47,"California","100000 to 149999",14.6,12581722,48,"west",6
48,"California","150000 to 199999",6.5,12581722,49,"west",6
49,"California","200000+",7.2,12581722,50,"west",6
50,"Colorado","<10000",6.2,1989371,51,"west",8
51,"Colorado","10000 to 14999",4.4,1989371,52,"west",8
52,"Colorado","15000 to 24999",9.6,1989371,53,"west",8
53,"Colorado","25000 to 34999",9.7,1989371,54,"west",8
54,"Colorado","35000 to 49999",13.4,1989371,55,"west",8
55,"Colorado","75000 to 99999",13.0,1989371,56,"west",8
56,"Colorado","50000 to 74999",18.5,1989371,57,"west",8
57,"Colorado","100000 to 149999",14.2,1989371,58,"west",8
58,"Colorado","150000 to 199999",5.7,1989371,59,"west",8
59,"Colorado","200000+",5.3,1989371,60,"west",8
60,"Connecticut","<10000",5.9,1348275,61,"northeast",9
61,"Connecticut","10000 to 14999",4.2,1348275,62,"northeast",9
62,"Connecticut","15000 to 24999",8.5,1348275,63,"northeast",9
63,"Connecticut","25000 to 34999",8.0,1348275,64,"northeast",9
64,"Connecticut","35000 to 49999",10.9,1348275,65,"northeast",9
65,"Connecticut","75000 to 99999",12.8,1348275,66,"northeast",9
66,"Connecticut","50000 to 74999",16.6,1348275,67,"northeast",9
67,"Connecticut","100000 to 149999",16.5,1348275,68,"northeast",9
68,"Connecticut","150000 to 199999",7.6,1348275,69,"northeast",9
69,"Connecticut","200000+",9.0,1348275,70,"northeast",9
70,"Delaware","<10000",5.7,337245,71,"south",10
71,"Delaware","10000 to 14999",4.2,337245,72,"south",10
72,"Delaware","15000 to 24999",9.1,337245,73,"south",10
73,"Delaware","25000 to 34999",9.7,337245,74,"south",10
74,"Delaware","35000 to 49999",13.3,337245,75,"south",10
75,"Delaware","75000 to 99999",13.4,337245,76,"south",10
76,"Delaware","50000 to 74999",19.4,337245,77,"south",10
77,"Delaware","100000 to 149999",15.0,337245,78,"south",10
78,"Delaware","150000 to 199999",5.5,337245,79,"south",10
79,"Delaware","200000+",4.7,337245,80,"south",10
80,"District of Columbia","<10000",10.6,268015,81,"south",11
81,"District of Columbia","10000 to 14999",4.4,268015,82,"south",11
82,"District of Columbia","15000 to 24999",7.6,268015,83,"south",11
83,"District of Columbia","25000 to 34999",6.8,268015,84,"south",11
84,"District of Columbia","35000 to 49999",10.1,268015,85,"south",11
85,"District of Columbia","75000 to 99999",10.4,268015,86,"south",11
86,"District of Columbia","50000 to 74999",14.5,268015,87,"south",11
87,"District of Columbia","100000 to 149999",15.6,268015,88,"south",11
88,"District of Columbia","150000 to 199999",7.8,268015,89,"south",11
89,"District of Columbia","200000+",12.1,268015,90,"south",11
90,"Florida","<10000",8.1,7168502,91,"south",12
91,"Florida","10000 to 14999",6.0,7168502,92,"south",12
92,"Florida","15000 to 24999",12.5,7168502,93,"south",12
93,"Florida","25000 to 34999",11.9,7168502,94,"south",12
94,"Florida","35000 to 49999",15.1,7168502,95,"south",12
95,"Florida","75000 to 99999",10.7,7168502,96,"south",12
96,"Florida","50000 to 74999",18.1,7168502,97,"south",12
97,"Florida","100000 to 149999",10.3,7168502,98,"south",12
98,"Florida","150000 to 199999",3.5,7168502,99,"south",12
99,"Florida","200000+",3.7,7168502,100,"south",12
100,"Georgia","<10000",9.2,3522934,101,"south",13
101,"Georgia","10000 to 14999",5.9,3522934,102,"south",13
102,"Georgia","15000 to 24999",11.6,3522934,103,"south",13
103,"Georgia","25000 to 34999",10.9,3522934,104,"south",13
104,"Georgia","35000 to 49999",14.1,3522934,105,"south",13
105,"Georgia","75000 to 99999",11.1,3522934,106,"south",13
106,"Georgia","50000 to 74999",18.0,3522934,107,"south",13
107,"Georgia","100000 to 149999",11.3,3522934,108,"south",13
108,"Georgia","150000 to 199999",4.1,3522934,109,"south",13
109,"Georgia","200000+",3.9,3522934,110,"south",13
110,"Hawaii","<10000",6.0,449296,111,"west",15
111,"Hawaii","10000 to 14999",3.7,449296,112,"west",15
112,"Hawaii","15000 to 24999",7.6,449296,113,"west",15
113,"Hawaii","25000 to 34999",7.7,449296,114,"west",15
114,"Hawaii","35000 to 49999",12.0,449296,115,"west",15
115,"Hawaii","75000 to 99999",14.0,449296,116,"west",15
116,"Hawaii","50000 to 74999",18.9,449296,117,"west",15
117,"Hawaii","100000 to 149999",17.4,449296,118,"west",15
118,"Hawaii","150000 to 199999",6.9,449296,119,"west",15
119,"Hawaii","200000+",5.8,449296,120,"west",15
120,"Idaho","<10000",7.2,583452,121,"west",16
121,"Idaho","10000 to 14999",5.7,583452,122,"west",16
122,"Idaho","15000 to 24999",12.3,583452,123,"west",16
123,"Idaho","25000 to 34999",12.6,583452,124,"west",16
124,"Idaho","35000 to 49999",16.1,583452,125,"west",16
125,"Idaho","75000 to 99999",11.6,583452,126,"west",16
126,"Idaho","50000 to 74999",20.1,583452,127,"west",16
127,"Idaho","100000 to 149999",9.6,583452,128,"west",16
128,"Idaho","150000 to 199999",2.7,583452,129,"west",16
129,"Idaho","200000+",2.2,583452,130,"west",16
130,"Illinois","<10000",7.4,4763457,131,"midwest",17
131,"Illinois","10000 to 14999",4.8,4763457,132,"midwest",17
132,"Illinois","15000 to 24999",10.2,4763457,133,"midwest",17
133,"Illinois","25000 to 34999",9.7,4763457,134,"midwest",17
134,"Illinois","35000 to 49999",13.0,4763457,135,"midwest",17
135,"Illinois","75000 to 99999",12.6,4763457,136,"midwest",17
136,"Illinois","50000 to 74999",18.0,4763457,137,"midwest",17
137,"Illinois","100000 to 149999",13.7,4763457,138,"midwest",17
138,"Illinois","150000 to 199999",5.2,4763457,139,"midwest",17
139,"Illinois","200000+",5.3,4763457,140,"midwest",17
140,"Indiana","<10000",7.7,2482558,141,"midwest",18
141,"Indiana","10000 to 14999",5.7,2482558,142,"midwest",18
142,"Indiana","15000 to 24999",11.7,2482558,143,"midwest",18
143,"Indiana","25000 to 34999",11.5,2482558,144,"midwest",18
144,"Indiana","35000 to 49999",15.4,2482558,145,"midwest",18
145,"Indiana","75000 to 99999",12.3,2482558,146,"midwest",18
146,"Indiana","50000 to 74999",19.3,2482558,147,"midwest",18
147,"Indiana","100000 to 149999",10.9,2482558,148,"midwest",18
148,"Indiana","150000 to 199999",3.0,2482558,149,"midwest",18
149,"Indiana","200000+",2.6,2482558,150,"midwest",18
150,"Iowa","<10000",6.5,1227201,151,"midwest",19
151,"Iowa","10000 to 14999",5.4,1227201,152,"midwest",19
152,"Iowa","15000 to 24999",10.7,1227201,153,"midwest",19
153,"Iowa","25000 to 34999",11.0,1227201,154,"midwest",19
154,"Iowa","35000 to 49999",14.8,1227201,155,"midwest",19
155,"Iowa","75000 to 99999",13.3,1227201,156,"midwest",19
156,"Iowa","50000 to 74999",20.1,1227201,157,"midwest",19
157,"Iowa","100000 to 149999",12.0,1227201,158,"midwest",19
158,"Iowa","150000 to 199999",3.3,1227201,159,"midwest",19
159,"Iowa","200000+",2.9,1227201,160,"midwest",19
160,"Kansas","<10000",6.6,1109747,161,"midwest",20
161,"Kansas","10000 to 14999",5.2,1109747,162,"midwest",20
162,"Kansas","15000 to 24999",11.0,1109747,163,"midwest",20
163,"Kansas","25000 to 34999",11.3,1109747,164,"midwest",20
164,"Kansas","35000 to 49999",15.1,1109747,165,"midwest",20
165,"Kansas","75000 to 99999",12.3,1109747,166,"midwest",20
166,"Kansas","50000 to 74999",19.3,1109747,167,"midwest",20
167,"Kansas","100000 to 149999",12.1,1109747,168,"midwest",20
168,"Kansas","150000 to 199999",3.8,1109747,169,"midwest",20
169,"Kansas","200000+",3.3,1109747,170,"midwest",20
170,"Kentucky","<10000",10.3,1693399,171,"south",21
171,"Kentucky","10000 to 14999",7.2,1693399,172,"south",21
172,"Kentucky","15000 to 24999",13.0,1693399,173,"south",21
173,"Kentucky","25000 to 34999",11.5,1693399,174,"south",21
174,"Kentucky","35000 to 49999",14.6,1693399,175,"south",21
175,"Kentucky","75000 to 99999",10.7,1693399,176,"south",21
176,"Kentucky","50000 to 74999",17.7,1693399,177,"south",21
177,"Kentucky","100000 to 149999",9.8,1693399,178,"south",21
178,"Kentucky","150000 to 199999",2.6,1693399,179,"south",21
179,"Kentucky","200000+",2.5,1693399,180,"south",21
180,"Louisiana","<10000",10.4,1715997,181,"south",22
181,"Louisiana","10000 to 14999",7.3,1715997,182,"south",22
182,"Louisiana","15000 to 24999",12.9,1715997,183,"south",22
183,"Louisiana","25000 to 34999",11.0,1715997,184,"south",22
184,"Louisiana","35000 to 49999",13.3,1715997,185,"south",22
185,"Louisiana","75000 to 99999",10.9,1715997,186,"south",22
186,"Louisiana","50000 to 74999",16.4,1715997,187,"south",22
187,"Louisiana","100000 to 149999",11.0,1715997,188,"south",22
188,"Louisiana","150000 to 199999",3.6,1715997,189,"south",22
189,"Louisiana","200000+",3.2,1715997,190,"south",22
190,"Maine","<10000",7.2,552589,191,"northeast",23
191,"Maine","10000 to 14999",6.6,552589,192,"northeast",23
192,"Maine","15000 to 24999",12.2,552589,193,"northeast",23
193,"Maine","25000 to 34999",11.9,552589,194,"northeast",23
194,"Maine","35000 to 49999",14.4,552589,195,"northeast",23
195,"Maine","75000 to 99999",12.3,552589,196,"northeast",23
196,"Maine","50000 to 74999",19.0,552589,197,"northeast",23
197,"Maine","100000 to 149999",10.6,552589,198,"northeast",23
198,"Maine","150000 to 199999",3.0,552589,199,"northeast",23
199,"Maine","200000+",2.8,552589,200,"northeast",23
200,"Maryland","<10000",5.4,2149424,201,"south",24
201,"Maryland","10000 to 14999",3.5,2149424,202,"south",24
202,"Maryland","15000 to 24999",7.2,2149424,203,"south",24
203,"Maryland","25000 to 34999",7.3,2149424,204,"south",24
204,"Maryland","35000 to 49999",10.8,2149424,205,"south",24
205,"Maryland","75000 to 99999",13.3,2149424,206,"south",24
206,"Maryland","50000 to 74999",17.4,2149424,207,"south",24
207,"Maryland","100000 to 149999",18.0,2149424,208,"south",24
208,"Maryland","150000 to 199999",8.5,2149424,209,"south",24
209,"Maryland","200000+",8.6,2149424,210,"south",24
210,"Massachusetts","<10000",6.5,2528592,211,"northeast",25
211,"Massachusetts","10000 to 14999",5.2,2528592,212,"northeast",25
212,"Massachusetts","15000 to 24999",8.9,2528592,213,"northeast",25
213,"Massachusetts","25000 to 34999",7.9,2528592,214,"northeast",25
214,"Massachusetts","35000 to 49999",10.8,2528592,215,"northeast",25
215,"Massachusetts","75000 to 99999",12.5,2528592,216,"northeast",25
216,"Massachusetts","50000 to 74999",16.1,2528592,217,"northeast",25
217,"Massachusetts","100000 to 149999",16.4,2528592,218,"northeast",25
218,"Massachusetts","150000 to 199999",7.7,2528592,219,"northeast",25
219,"Massachusetts","200000+",8.0,2528592,220,"northeast",25
220,"Michigan","<10000",8.4,3815532,221,"midwest",26
221,"Michigan","10000 to 14999",5.8,3815532,222,"midwest",26
222,"Michigan","15000 to 24999",11.8,3815532,223,"midwest",26
223,"Michigan","25000 to 34999",11.2,3815532,224,"midwest",26
224,"Michigan","35000 to 49999",14.6,3815532,225,"midwest",26
225,"Michigan","75000 to 99999",11.7,3815532,226,"midwest",26
226,"Michigan","50000 to 74999",18.4,3815532,227,"midwest",26
227,"Michigan","100000 to 149999",11.3,3815532,228,"midwest",26
228,"Michigan","150000 to 199999",3.7,3815532,229,"midwest",26
229,"Michigan","200000+",3.1,3815532,230,"midwest",26
230,"Minnesota","<10000",5.8,2109924,231,"midwest",27
231,"Minnesota","10000 to 14999",4.5,2109924,232,"midwest",27
232,"Minnesota","15000 to 24999",9.3,2109924,233,"midwest",27
233,"Minnesota","25000 to 34999",9.2,2109924,234,"midwest",27
234,"Minnesota","35000 to 49999",13.3,2109924,235,"midwest",27
235,"Minnesota","75000 to 99999",14.0,2109924,236,"midwest",27
236,"Minnesota","50000 to 74999",19.2,2109924,237,"midwest",27
237,"Minnesota","100000 to 149999",14.9,2109924,238,"midwest",27
238,"Minnesota","150000 to 199999",5.2,2109924,239,"midwest",27
239,"Minnesota","200000+",4.7,2109924,240,"midwest",27
240,"Mississippi","<10000",11.8,1086898,241,"south",28
241,"Mississippi","10000 to 14999",8.3,1086898,242,"south",28
242,"Mississippi","15000 to 24999",14.3,1086898,243,"south",28
243,"Mississippi","25000 to 34999",12.1,1086898,244,"south",28
244,"Mississippi","35000 to 49999",14.5,1086898,245,"south",28
245,"Mississippi","75000 to 99999",9.4,1086898,246,"south",28
246,"Mississippi","50000 to 74999",17.1,1086898,247,"south",28
247,"Mississippi","100000 to 149999",8.1,1086898,248,"south",28
248,"Mississippi","150000 to 199999",2.4,1086898,249,"south",28
249,"Mississippi","200000+",2.0,1086898,250,"south",28
250,"Missouri","<10000",8.1,2353778,251,"midwest",29
251,"Missouri","10000 to 14999",6.1,2353778,252,"midwest",29
252,"Missouri","15000 to 24999",12.1,2353778,253,"midwest",29
253,"Missouri","25000 to 34999",11.5,2353778,254,"midwest",29
254,"Missouri","35000 to 49999",15.0,2353778,255,"midwest",29
255,"Missouri","75000 to 99999",11.5,2353778,256,"midwest",29
256,"Missouri","50000 to 74999",18.8,2353778,257,"midwest",29
257,"Missouri","100000 to 149999",10.5,2353778,258,"midwest",29
258,"Missouri","150000 to 199999",3.5,2353778,259,"midwest",29
259,"Missouri","200000+",2.9,2353778,260,"midwest",29
260,"Montana","<10000",7.3,405504,261,"west",30
261,"Montana","10000 to 14999",6.7,405504,262,"west",30
262,"Montana","15000 to 24999",12.8,405504,263,"west",30
263,"Montana","25000 to 34999",11.8,405504,264,"west",30
264,"Montana","35000 to 49999",14.9,405504,265,"west",30
265,"Montana","75000 to 99999",11.4,405504,266,"west",30
266,"Montana","50000 to 74999",19.4,405504,267,"west",30
267,"Montana","100000 to 149999",10.3,405504,268,"west",30
268,"Montana","150000 to 199999",2.6,405504,269,"west",30
269,"Montana","200000+",2.6,405504,270,"west",30
270,"Nebraska","<10000",6.3,729572,271,"midwest",31
271,"Nebraska","10000 to 14999",5.4,729572,272,"midwest",31
272,"Nebraska","15000 to 24999",11.0,729572,273,"midwest",31
273,"Nebraska","25000 to 34999",11.0,729572,274,"midwest",31
274,"Nebraska","35000 to 49999",14.9,729572,275,"midwest",31
275,"Nebraska","75000 to 99999",12.9,729572,276,"midwest",31
276,"Nebraska","50000 to 74999",20.0,729572,277,"midwest",31
277,"Nebraska","100000 to 149999",11.9,729572,278,"midwest",31
278,"Nebraska","150000 to 199999",3.5,729572,279,"midwest",31
279,"Nebraska","200000+",3.2,729572,280,"midwest",31
280,"Nevada","<10000",6.8,995980,281,"west",32
281,"Nevada","10000 to 14999",4.9,995980,282,"west",32
282,"Nevada","15000 to 24999",10.9,995980,283,"west",32
283,"Nevada","25000 to 34999",11.2,995980,284,"west",32
284,"Nevada","35000 to 49999",15.3,995980,285,"west",32
285,"Nevada","75000 to 99999",12.1,995980,286,"west",32
286,"Nevada","50000 to 74999",19.7,995980,287,"west",32
287,"Nevada","100000 to 149999",11.9,995980,288,"west",32
288,"Nevada","150000 to 199999",3.9,995980,289,"west",32
289,"Nevada","200000+",3.2,995980,290,"west",32
290,"New Hampshire","<10000",4.5,518088,291,"northeast",33
291,"New Hampshire","10000 to 14999",4.2,518088,292,"northeast",33
292,"New Hampshire","15000 to 24999",8.5,518088,293,"northeast",33
293,"New Hampshire","25000 to 34999",8.8,518088,294,"northeast",33
294,"New Hampshire","35000 to 49999",12.6,518088,295,"northeast",33
295,"New Hampshire","75000 to 99999",14.3,518088,296,"northeast",33
296,"New Hampshire","50000 to 74999",18.5,518088,297,"northeast",33
297,"New Hampshire","100000 to 149999",16.7,518088,298,"northeast",33
298,"New Hampshire","150000 to 199999",6.4,518088,299,"northeast",33
299,"New Hampshire","200000+",5.4,518088,300,"northeast",33
300,"New Jersey","<10000",5.6,3181152,301,"northeast",34
301,"New Jersey","10000 to 14999",4.0,3181152,302,"northeast",34
302,"New Jersey","15000 to 24999",8.3,3181152,303,"northeast",34
303,"New Jersey","25000 to 34999",7.9,3181152,304,"northeast",34
304,"New Jersey","35000 to 49999",10.8,3181152,305,"northeast",34
305,"New Jersey","75000 to 99999",12.7,3181152,306,"northeast",34
306,"New Jersey","50000 to 74999",16.2,3181152,307,"northeast",34
307,"New Jersey","100000 to 149999",16.9,3181152,308,"northeast",34
308,"New Jersey","150000 to 199999",8.3,3181152,309,"northeast",34
309,"New Jersey","200000+",9.2,3181152,310,"northeast",34
310,"New Mexico","<10000",10.0,760251,311,"west",35
311,"New Mexico","10000 to 14999",6.8,760251,312,"west",35
312,"New Mexico","15000 to 24999",13.0,760251,313,"west",35
313,"New Mexico","25000 to 34999",11.4,760251,314,"west",35
314,"New Mexico","35000 to 49999",14.2,760251,315,"west",35
315,"New Mexico","75000 to 99999",11.0,760251,316,"west",35
316,"New Mexico","50000 to 74999",16.8,760251,317,"west",35
317,"New Mexico","100000 to 149999",10.3,760251,318,"west",35
318,"New Mexico","150000 to 199999",3.7,760251,319,"west",35
319,"New Mexico","200000+",2.8,760251,320,"west",35
320,"New York","<10000",8.1,7214163,321,"northeast",36
321,"New York","10000 to 14999",5.3,7214163,322,"northeast",36
322,"New York","15000 to 24999",10.1,7214163,323,"northeast",36
323,"New York","25000 to 34999",9.0,7214163,324,"northeast",36
324,"New York","35000 to 49999",11.9,7214163,325,"northeast",36
325,"New York","75000 to 99999",11.8,7214163,326,"northeast",36
326,"New York","50000 to 74999",16.6,7214163,327,"northeast",36
327,"New York","100000 to 149999",14.0,7214163,328,"northeast",36
328,"New York","150000 to 199999",6.1,7214163,329,"northeast",36
329,"New York","200000+",7.0,7214163,330,"northeast",36
330,"North Carolina","<10000",8.5,3721358,331,"south",37
331,"North Carolina","10000 to 14999",6.4,3721358,332,"south",37
332,"North Carolina","15000 to 24999",12.2,3721358,333,"south",37
333,"North Carolina","25000 to 34999",11.9,3721358,334,"south",37
334,"North Carolina","35000 to 49999",14.9,3721358,335,"south",37
335,"North Carolina","75000 to 99999",11.0,3721358,336,"south",37
336,"North Carolina","50000 to 74999",18.0,3721358,337,"south",37
337,"North Carolina","100000 to 149999",10.3,3721358,338,"south",37
338,"North Carolina","150000 to 199999",3.5,3721358,339,"south",37
339,"North Carolina","200000+",3.3,3721358,340,"south",37
340,"North Dakota","<10000",6.8,291468,341,"midwest",38
341,"North Dakota","10000 to 14999",4.8,291468,342,"midwest",38
342,"North Dakota","15000 to 24999",10.0,291468,343,"midwest",38
343,"North Dakota","25000 to 34999",10.4,291468,344,"midwest",38
344,"North Dakota","35000 to 49999",14.1,291468,345,"midwest",38
345,"North Dakota","75000 to 99999",13.9,291468,346,"midwest",38
346,"North Dakota","50000 to 74999",18.7,291468,347,"midwest",38
347,"North Dakota","100000 to 149999",13.4,291468,348,"midwest",38
348,"North Dakota","150000 to 199999",3.8,291468,349,"midwest",38
349,"North Dakota","200000+",4.1,291468,350,"midwest",38
350,"Ohio","<10000",8.4,4551497,351,"midwest",39
351,"Ohio","10000 to 14999",5.9,4551497,352,"midwest",39
352,"Ohio","15000 to 24999",11.9,4551497,353,"midwest",39
353,"Ohio","25000 to 34999",11.2,4551497,354,"midwest",39
354,"Ohio","35000 to 49999",14.5,4551497,355,"midwest",39
355,"Ohio","75000 to 99999",11.7,4551497,356,"midwest",39
356,"Ohio","50000 to 74999",18.6,4551497,357,"midwest",39
357,"Ohio","100000 to 149999",11.1,4551497,358,"midwest",39
358,"Ohio","150000 to 199999",3.6,4551497,359,"midwest",39
359,"Ohio","200000+",3.1,4551497,360,"midwest",39
360,"Oklahoma","<10000",8.3,1445059,361,"south",40
361,"Oklahoma","10000 to 14999",6.5,1445059,362,"south",40
362,"Oklahoma","15000 to 24999",12.4,1445059,363,"south",40
363,"Oklahoma","25000 to 34999",11.9,1445059,364,"south",40
364,"Oklahoma","35000 to 49999",15.1,1445059,365,"south",40
365,"Oklahoma","75000 to 99999",11.2,1445059,366,"south",40
366,"Oklahoma","50000 to 74999",18.7,1445059,367,"south",40
367,"Oklahoma","100000 to 149999",10.1,1445059,368,"south",40
368,"Oklahoma","150000 to 199999",3.0,1445059,369,"south",40
369,"Oklahoma","200000+",2.8,1445059,370,"south",40
370,"Oregon","<10000",7.8,1516591,371,"west",41
371,"Oregon","10000 to 14999",5.6,1516591,372,"west",41
372,"Oregon","15000 to 24999",11.6,1516591,373,"west",41
373,"Oregon","25000 to 34999",10.8,1516591,374,"west",41
374,"Oregon","35000 to 49999",14.5,1516591,375,"west",41
375,"Oregon","75000 to 99999",12.3,1516591,376,"west",41
376,"Oregon","50000 to 74999",18.7,1516591,377,"west",41
377,"Oregon","100000 to 149999",11.7,1516591,378,"west",41
378,"Oregon","150000 to 199999",3.6,1516591,379,"west",41
379,"Oregon","200000+",3.3,1516591,380,"west",41
380,"Pennsylvania","<10000",7.1,4945140,381,"northeast",42
381,"Pennsylvania","10000 to 14999",5.7,4945140,382,"northeast",42
382,"Pennsylvania","15000 to 24999",11.1,4945140,383,"northeast",42
383,"Pennsylvania","25000 to 34999",10.5,4945140,384,"northeast",42
384,"Pennsylvania","35000 to 49999",13.8,4945140,385,"northeast",42
385,"Pennsylvania","75000 to 99999",12.3,4945140,386,"northeast",42
386,"Pennsylvania","50000 to 74999",18.6,4945140,387,"northeast",42
387,"Pennsylvania","100000 to 149999",12.5,4945140,388,"northeast",42
388,"Pennsylvania","150000 to 199999",4.4,4945140,389,"northeast",42
389,"Pennsylvania","200000+",4.2,4945140,390,"northeast",42
390,"Rhode Island","<10000",7.8,410347,391,"northeast",44
391,"Rhode Island","10000 to 14999",5.6,410347,392,"northeast",44
392,"Rhode Island","15000 to 24999",10.3,410347,393,"northeast",44
393,"Rhode Island","25000 to 34999",9.1,410347,394,"northeast",44
394,"Rhode Island","35000 to 49999",12.6,410347,395,"northeast",44
395,"Rhode Island","75000 to 99999",12.5,410347,396,"northeast",44
396,"Rhode Island","50000 to 74999",17.3,410347,397,"northeast",44
397,"Rhode Island","100000 to 149999",14.3,410347,398,"northeast",44
398,"Rhode Island","150000 to 199999",5.8,410347,399,"northeast",44
399,"Rhode Island","200000+",4.7,410347,400,"northeast",44
400,"South Carolina","<10000",9.3,1781957,401,"south",45
401,"South Carolina","10000 to 14999",6.7,1781957,402,"south",45
402,"South Carolina","15000 to 24999",12.7,1781957,403,"south",45
403,"South Carolina","25000 to 34999",11.8,1781957,404,"south",45
404,"South Carolina","35000 to 49999",14.7,1781957,405,"south",45
405,"South Carolina","75000 to 99999",10.8,1781957,406,"south",45
406,"South Carolina","50000 to 74999",18.1,1781957,407,"south",45
407,"South Carolina","100000 to 149999",10.0,1781957,408,"south",45
408,"South Carolina","150000 to 199999",3.1,1781957,409,"south",45
409,"South Carolina","200000+",2.6,1781957,410,"south",45
410,"South Dakota","<10000",6.4,326086,411,"midwest",46
411,"South Dakota","10000 to 14999",5.8,326086,412,"midwest",46
412,"South Dakota","15000 to 24999",11.1,326086,413,"midwest",46
413,"South Dakota","25000 to 34999",11.4,326086,414,"midwest",46
414,"South Dakota","35000 to 49999",16.0,326086,415,"midwest",46
415,"South Dakota","75000 to 99999",13.3,326086,416,"midwest",46
416,"South Dakota","50000 to 74999",19.9,326086,417,"midwest",46
417,"South Dakota","100000 to 149999",10.4,326086,418,"midwest",46
418,"South Dakota","150000 to 199999",2.8,326086,419,"midwest",46
419,"South Dakota","200000+",3.0,326086,420,"midwest",46
420,"Tennessee","<10000",8.9,2480467,421,"south",47
421,"Tennessee","10000 to 14999",6.6,2480467,422,"south",47
422,"Tennessee","15000 to 24999",13.0,2480467,423,"south",47
423,"Tennessee","25000 to 34999",12.2,2480467,424,"south",47
424,"Tennessee","35000 to 49999",14.9,2480467,425,"south",47
425,"Tennessee","75000 to 99999",10.8,2480467,426,"south",47
426,"Tennessee","50000 to 74999",18.0,2480467,427,"south",47
427,"Tennessee","100000 to 149999",9.7,2480467,428,"south",47
428,"Tennessee","150000 to 199999",3.0,2480467,429,"south",47
429,"Tennessee","200000+",2.9,2480467,430,"south",47
430,"Texas","<10000",7.6,8965352,431,"south",48
431,"Texas","10000 to 14999",5.4,8965352,432,"south",48
432,"Texas","15000 to 24999",11.1,8965352,433,"south",48
433,"Texas","25000 to 34999",10.7,8965352,434,"south",48
434,"Texas","35000 to 49999",13.9,8965352,435,"south",48
435,"Texas","75000 to 99999",11.5,8965352,436,"south",48
436,"Texas","50000 to 74999",17.8,8965352,437,"south",48
437,"Texas","100000 to 149999",12.6,8965352,438,"south",48
438,"Texas","150000 to 199999",4.7,8965352,439,"south",48
439,"Texas","200000+",4.8,8965352,440,"south",48
440,"Utah","<10000",5.3,891240,441,"west",49
441,"Utah","10000 to 14999",4.1,891240,442,"west",49
442,"Utah","15000 to 24999",9.1,891240,443,"west",49
443,"Utah","25000 to 34999",9.3,891240,444,"west",49
444,"Utah","35000 to 49999",14.4,891240,445,"west",49
445,"Utah","75000 to 99999",14.5,891240,446,"west",49
446,"Utah","50000 to 74999",21.3,891240,447,"west",49
447,"Utah","100000 to 149999",14.0,891240,448,"west",49
