experiment_number,concentration,time
84,5,3.6569734973812102
85,5,4.273621168286144
86,5,1.3342337994439641
87,5,4.231859442287565
88,5,2.2846550905601415
89,5,4.9879851360244825
90,5,1.94885770742845
91,5,3.2536157367189054
92,5,3.74288100003102
93,5,3.238971417185093
94,5,3.2814625134639246
95,5,2.7327580165175283
96,5,4.808639716736113
97,5,3.4911929234302326
98,5,3.925271489987374
99,5,3.323263902647003
0,6,3.4980618309352893
1,6,2.419647600386864
2,6,2.2270955309919778
3,6,4.133257764369855
4,6,2.866397566018331
5,6,2.551644977786813
6,6,2.493884575542061
7,6,2.702491357614127
8,6,5.1693217917896614
9,6,2.827379907832913
10,6,2.2847542911609704
11,6,5.2485979339084174
12,6,1.6614840461479772
13,6,1.9920889682228924
14,6,3.916789925255478
15,6,3.619289614053454
16,6,3.881388038792147
17,6,4.770900027134788
18,6,4.991953535906495
19,6,5.059134046440887
20,6,2.3656570877117042
21,6,4.661465152737392
22,6,3.279186645729676
23,6,4.945313074963338
24,6,2.0775102946354203
25,6,1.863745771856868
26,6,4.777750810141619
27,6,4.3448160525551796
28,6,4.224141867915428
29,6,4.689886212829808
30,6,3.341890707819402
31,6,3.4686532708360174
32,6,4.526471327822757
33,6,5.168223783416724
34,6,4.91019803233553
35,6,4.459393674776631
36,6,5.400884998053067
37,6,4.293877410472524
38,6,3.018576486488324
39,6,3.225551501930203
40,6,4.363862962188651
41,6,2.6145767215379605
42,6,3.63841529275728
43,6,3.5211963834119886
44,6,1.8711660428330619
45,6,2.016157358429418
46,6,3.754677159750743
47,6,3.519096107742146
48,6,5.462391275388135
49,6,5.261794768180459
50,6,3.988048898954752
51,6,4.047923874036515
52,6,1.7742843171005993
53,6,2.5445710934022094
54,6,5.059504251520458
55,6,2.9947445943578392
56,6,2.3065841003135645
57,6,2.9640739651056807
58,6,3.998560078575967
59,6,2.209497137809983
60,6,4.400937642634255
61,6,4.77581989277312
62,6,5.41702560095729
63,6,2.2270899204971726
64,6,4.5778803647969815
65,6,2.7342947353773965
66,6,3.7675928806067485
67,6,4.520100946246833
68,6,4.004458020328248
69,6,4.366430014876826
70,6,2.20485960352244
71,6,3.9735966943692884
72,6,2.0823038720931306
73,6,1.841410219242373
74,6,3.774598733310697
75,6,4.811144840054079
76,6,4.942847708240157
77,6,4.7689299132077725
78,6,4.8820650380366
79,6,3.3740240813382036
80,6,2.4184642250467023
81,6,4.092763942014702
82,6,5.305796625399751
83,6,4.638597440709695
84,6,4.2032408718440415
85,6,4.225604335225896
86,6,2.0240863201538466
87,6,4.583585347237524
88,6,3.615480449558808
89,6,4.038017163845583
90,6,5.136380578998008
91,6,4.071843553242635
92,6,4.445242844934033
93,6,1.839276847715507
94,6,4.532690821257573
95,6,3.0673618956172772
96,6,4.665680860461496
97,6,2.353944837981025
98,6,5.1163478936895626
99,6,4.75547482813184
0,7,3.6574573509641057
1,7,4.972178106653647
2,7,3.2014053699205975
3,7,4.251875088548133
4,7,2.512437424770794
5,7,3.0430319241937083
6,7,4.836445543116369
7,7,3.5972219879394176
8,7,4.751938672112113
9,7,3.5574596838568135
10,7,2.1576725842400304
11,7,4.264901077134403
12,7,3.8072937629895653
13,7,4.395478897713714
14,7,4.566840756704851
15,7,3.7505762367821873
16,7,1.7404321365612985
17,7,2.878254405463368
18,7,3.566309483981482
19,7,4.754342537484331
20,7,3.9471584167949096
21,7,1.4971678677802576
22,7,2.4367714410215613
23,7,5.012032148758964
24,7,2.602177469604395
25,7,1.700559160609472
26,7,3.5304440119730405
27,7,2.4586644323934075
28,7,1.7490379725181886
29,7,4.248777691446188
30,7,3.3871234698268906
31,7,2.537038909796996
32,7,2.0934883322424334
33,7,3.9306608530093063
34,7,3.2267986609378223
35,7,3.0349378426174205
36,7,3.4420558187426016
37,7,3.812023408852318
38,7,4.303208332264451
39,7,4.6011290703100105
40,7,3.5665531732803872
41,7,4.334179143169869
42,7,2.8351496257003546
43,7,1.5890506716409136
44,7,3.2513038241772874
45,7,3.118340833875262
46,7,2.5343643961502256
47,7,2.33578005233895
48,7,3.8023427770493123
49,7,3.905364583539032
50,7,2.6520788060288565
51,7,2.5036592046203348
52,7,1.9743520687552643
53,7,2.9018621322316083
54,7,3.4982951573383785
55,7,4.933577496524693
56,7,1.5868287791478175
57,7,1.67696970490432
58,7,2.5696590296421435
59,7,4.109462993277858
60,7,3.072798065218107
61,7,4.992211370184012
62,7,4.68579785800328
63,7,1.9104182947792137
64,7,2.202699063439155
65,7,3.6851142139124384
66,7,2.7284088778005238
67,7,3.45009593555244
68,7,1.8350352728181771
69,7,2.4675786636729233
70,7,2.2592089058086
71,7,4.729956950390049
72,7,1.6374598573861059
73,7,4.824616531334054
74,7,1.892247204055688
75,7,2.146162369022724
76,7,1.951241446406669
77,7,2.3023280559613433
78,7,2.927311010636336
79,7,2.54257384274005
80,7,3.186486485543629
81,7,3.9885477974197157
82,7,1.7218760621712486
83,7,2.4145819519067024
84,7,1.7065134919143516
85,7,1.8057724029158686
86,7,3.2055921659215216
87,7,4.023404324756722
88,7,1.9480862878802505
89,7,2.8603885602827077
90,7,4.549170181662431
91,7,4.662289971526145
92,7,3.812485937487061
93,7,2.056011557382688
94,7,2.8290373762869945
95,7,1.8507383991305
96,7,2.412350912300181
97,7,4.02678200711075
98,7,3.883846875707743
99,7,4.655611365395944
0,8,2.6240624306386087
1,8,1.6208368256455938
2,8,4.765205275541492
3,8,2.592283120274433
4,8,3.2611407383881685
5,8,3.3162259398639904
6,8,3.2287400243316107
7,8,4.046590476983048
8,8,3.323359355145217
9,8,3.598495583727777
10,8,1.768338846478136
11,8,2.5091574101930907
12,8,2.0256366928863745
13,8,1.8525846003589357
14,8,4.779419077845675
15,8,4.651865547047711
16,8,1.827158912803808
17,8,3.809225495963638
18,8,2.7117602338558484
19,8,4.474278513647608
20,8,1.3721959533994244
21,8,1.403082355562249
22,8,1.2669188153372186
23,8,4.198966247890108
24,8,4.490769660465415
25,8,2.3131622944615424
26,8,1.9446465488180265
27,8,3.6746234690561215
28,8,4.679622011604752
29,8,4.342736753057755
30,8,2.932618018993729
31,8,1.6745788063439044
32,8,4.12710528486784
33,8,4.384472133311285
34,8,1.7197692333547019
35,8,3.477849517480979
36,8,2.6083227142836742
37,8,1.2525697610080986
38,8,1.39767183028406
39,8,1.301099863997407
40,8,2.440568778764524
41,8,1.759019898900703
42,8,1.1786843062078083
43,8,4.7559672999904326
44,8,3.474739884260498
45,8,2.6043886216085883
46,8,1.783550267781231
47,8,4.211154709261323
48,8,3.5779148004762993
49,8,2.120593138726705
50,8,2.169756238466266
51,8,1.832079726545805
52,8,3.034693242934752
53,8,2.535722658635787
54,8,3.433325008112109
55,8,1.5427978496933212
56,8,1.7094737366465083
57,8,2.992690113928656
58,8,3.747463395648479
59,8,4.18522498538004
60,8,1.3156016900081209
61,8,2.162577436440766
62,8,4.127987175425908
63,8,3.2038228953419496
64,8,4.789349566811428
65,8,1.3029957768690363
66,8,2.0836232459209008
67,8,1.37647278988429
68,8,2.8524652997772773
69,8,4.626366810848839
70,8,4.684043646573341
71,8,1.9070534950787734
72,8,1.9966401010658548
73,8,2.56881579852635
74,8,2.445579286882215
75,8,2.078795603524065
76,8,3.547791990863371
77,8,1.2390544763615055
78,8,2.7261579434606618
79,8,3.817118314500253
80,8,3.1068100558285807
81,8,1.8954046204752943
82,8,3.182282830537982
83,8,4.220307530406619
84,8,1.266280797043762
85,8,1.9811631107686725
86,8,1.9830814863783441
87,8,1.5955439044843562
88,8,4.169414285139096
89,8,1.4913848596223436
90,8,4.171460699957971
91,8,3.3083549921154916
92,8,2.2417016103091303
93,8,3.3137913773399346
94,8,2.0856057890932655
95,8,4.6973349473069375
96,8,2.2455232162445276
97,8,2.0866014989223194
98,8,1.5007274608418502
99,8,4.027683800618324
0,9,3.1208376453571995
1,9,4.2104005901769845
2,9,4.384013885406107
3,9,3.1170309348023206
4,9,1.4896561465153773
5,9,4.182869147306214
6,9,4.647443269109423
7,9,2.716481796282343
8,9,2.896498118828104
9,9,4.016911470599412
10,9,1.906624256779812
11,9,1.2600378746730911
12,9,3.873500110418716
13,9,4.550869815375487
14,9,2.4682643716816575
15,9,2.016616159835601
16,9,3.1374489895867423
17,9,3.107957047034942
18,9,3.6260058774432053
19,9,3.661225770115826
20,9,3.506165009789571
21,9,3.3974078862616546
22,9,1.4411893746379616
23,9,4.135121098470587
24,9,2.736691910352916
25,9,3.800081329187047
26,9,2.9009018319381816
27,9,2.4048196532545147
28,9,2.5548057356428915
29,9,4.444557894361636
30,9,3.002713977836379
31,9,2.729831872815198
32,9,3.4073222571737114
33,9,0.9445246998252772
34,9,0.8269647390740937
35,9,2.7246769331121827
36,9,0.8318524839529937
37,9,2.352113865893366
38,9,3.839333765935197
39,9,1.1597737826755825
40,9,2.079779024373684
41,9,3.5521972351101647
42,9,3.613047210390725
43,9,3.3271110015732104
44,9,3.7095777715005394
45,9,1.7906968830005574
46,9,1.5443550946570115
47,9,2.1957906306527244
48,9,4.270266427268994
49,9,1.0128140554721807
50,9,4.617317160100702
51,9,3.6442653853283513
52,9,3.7489998539872715
53,9,2.2852599013524495
54,9,1.061923487324282
55,9,1.1891813949961823
56,9,3.080804968765025
57,9,4.098307064008981
58,9,3.006707788883257
59,9,1.0489750966914126
60,9,1.87573263447403
61,9,1.6441107540388336
62,9,4.2929529842876235
63,9,4.612135622678032
64,9,1.8294039314743455
65,9,3.8258813458775496
66,9,2.9702085703266468
67,9,4.324619711278589
68,9,2.543904404709541
69,9,1.6863837846744305
70,9,1.2486411490787266
71,9,3.4230755383385816
72,9,3.55886516560133
73,9,3.675856308605087
74,9,4.572153515839479
75,9,1.1158762019081945
76,9,3.950321629275895
77,9,0.9541593737725607
78,9,1.575930135184112
79,9,2.978860886121181
80,9,4.5453585600673065
81,9,1.3308512118938265
82,9,2.1980161493637316
83,9,1.034368922246706
84,9,1.4412455466504233
85,9,2.8925951573289073
86,9,2.2085394439252273
87,9,1.9626948237712982
88,9,2.6496057584155936
89,9,3.409452586411029
90,9,3.625408474664436
91,9,4.550793379339881
92,9,3.762012347716775
93,9,2.7723230423393552
94,9,1.9899338798766015
95,9,4.530818925641859
96,9,1.1821349655810376
97,9,1.9175198778477693
98,9,1.9715460786308039
99,9,1.8286476950597448
0,10,3.1060863499407176
1,10,3.7648948717501143
2,10,2.702995173148458
3,10,1.1123725465889194
4,10,1.2620167286831396
5,10,0.5512473024992253
6,10,1.0009629930994377
7,10,2.6688294618039645
8,10,4.4033161466482085
9,10,4.047299214236065
10,10,0.4660550502103673
11,10,2.4839183645340754
12,10,2.2215978783964605
13,10,1.277208623623099
14,10,0.29655629758836
15,10,0.7061813174846696
16,10,3.9288530015739953
17,10,1.0366403382066502
18,10,2.754706906897022
19,10,1.2233140924081596
20,10,2.8549030217105287
21,10,3.123062219568581
22,10,0.2209669611368974
23,10,1.3569165936305474
24,10,3.623081991862809
25,10,4.556807994053957
26,10,2.760432762488639
27,10,4.715864442713911
28,10,3.0413152893596904
29,10,1.0853102183646852
30,10,1.2164858516727364
31,10,3.377902372360735
32,10,3.1712862391935905
33,10,2.2102160170422995
34,10,0.8066825222970326
35,10,0.5527170357817592
36,10,3.60461868203923
37,10,4.603585197550031
38,10,4.22602411849475
39,10,1.8929832303892458
40,10,3.655774900267921
41,10,2.2524445516206497
42,10,2.0988510329305017
43,10,2.913806370001046
44,10,3.8092871899423906
45,10,3.1586404857680392
46,10,4.448822233029344
47,10,1.3881938295922411
48,10,4.1422405766115835
49,10,2.6415084353341256
50,10,4.71862950409076
51,10,0.178524115536852
52,10,3.6115984719008596
53,10,3.112554239269242
54,10,3.844688279540114
55,10,3.1005829984808773
56,10,3.3254544479545123
57,10,1.8839686619074236
58,10,4.45676563348472
59,10,2.3611895728127568
60,10,4.483060444372499
61,10,1.602936541945769
62,10,3.4277044804361676
63,10,0.6291464461176361
64,10,0.6423536576270705
65,10,3.1220926879136464
66,10,1.7384774438863835
67,10,0.7366722735311766
68,10,3.8047736693467873
69,10,0.7114208751881534
70,10,3.7151416562644144
71,10,4.603857373629461
72,10,1.8908081522341447
73,10,1.8837822756075318
74,10,1.801449729314148
75,10,2.8191375195361785
76,10,2.6352277304768896
77,10,0.9487085998679419
78,10,0.35753206332479825
79,10,0.3162462383880178
80,10,2.501659887663462
81,10,1.0681424854714203
82,10,0.4674809813934684
83,10,4.667010820051078
84,10,0.5896901948802504
85,10,4.045968051051654
86,10,0.9533632760006077
87,10,3.246206181670629
88,10,3.1100670648762776
89,10,3.4297611432273456
90,10,0.9999992230674062
91,10,4.62029328409754
92,10,4.720509493556276
93,10,4.25350738199499
94,10,0.466602249229219
95,10,0.6370718332146037
96,10,4.5887354124530875
97,10,3.8741098632659527
98,10,4.780771693982934
99,10,3.122898430050625
